TDA,NTCC,EP,L,C,CostoTotale,Size,Crit,CF,Processes,Processor,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,0,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,3,
1.000000,1.000000,1.000000,0.000000,0.200000,800.000000,2.000000,1.000000,0.160000,2,4,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
1.000000,1.000000,1.000000,1.000000,0.025000,100.000000,2.000000,1.000000,0.220000,2,2,
1.000000,1.000000,1.000000,1.000000,0.000250,1.000000,2.000000,1.000000,0.200200,2,1,
